============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0
Param sweep:  73%|███████▎  | 910/1250 [06:11<02:01,  2.79it/s, err=no, score=-122412.256, secs=43.66]
Param sweep:  73%|███████▎  | 910/1250 [06:12<02:01,  2.79it/s, err=no, score=-123640.372, secs=43.90]
Param sweep:  73%|███████▎  | 911/1250 [06:12<01:52,  3.02it/s, err=no, score=-123640.372, secs=43.90]
Param sweep:  73%|███████▎  | 911/1250 [06:12<01:52,  3.02it/s, err=no, score=-123014.819, secs=45.76]
Param sweep:  73%|███████▎  | 912/1250 [06:12<01:52,  3.02it/s, err=no, score=-123724.842, secs=101.73]
Param sweep:  73%|███████▎  | 913/1250 [06:12<01:26,  3.91it/s, err=no, score=-123724.842, secs=101.73]
Param sweep:  73%|███████▎  | 913/1250 [06:12<01:26,  3.91it/s, err=no, score=-123147.051, secs=43.16] 
Param sweep:  73%|███████▎  | 914/1250 [06:12<01:18,  4.28it/s, err=no, score=-123147.051, secs=43.16]
Param sweep:  73%|███████▎  | 914/1250 [06:12<01:18,  4.28it/s, err=no, score=-124993.497, secs=83.36]
Param sweep:  73%|███████▎  | 915/1250 [06:12<01:20,  4.16it/s, err=no, score=-124993.497, secs=83.36]
Param sweep:  73%|███████▎  | 915/1250 [06:12<01:20,  4.16it/s, err=no, score=-125341.804, secs=50.54]
Param sweep:  73%|███████▎  | 916/1250 [06:13<01:20,  4.16it/s, err=no, score=-123101.706, secs=46.58]
Param sweep:  73%|███████▎  | 917/1250 [06:13<01:08,  4.87it/s, err=no, score=-123101.706, secs=46.58]
Param sweep:  73%|███████▎  | 917/1250 [06:13<01:08,  4.87it/s, err=no, score=-125723.253, secs=56.43]
Param sweep:  73%|███████▎  | 918/1250 [06:13<01:08,  4.87it/s, err=no, score=-125168.941, secs=43.62]
Param sweep:  74%|███████▎  | 919/1250 [06:13<01:03,  5.19it/s, err=no, score=-125168.941, secs=43.62]
Param sweep:  74%|███████▎  | 919/1250 [06:14<01:03,  5.19it/s, err=no, score=-123041.464, secs=51.26]
Param sweep:  74%|███████▎  | 920/1250 [06:14<01:34,  3.48it/s, err=no, score=-123041.464, secs=51.26]
Param sweep:  74%|███████▎  | 920/1250 [06:14<01:34,  3.48it/s, err=no, score=-123437.930, secs=49.12]
Param sweep:  74%|███████▎  | 921/1250 [06:14<01:34,  3.48it/s, err=no, score=-123043.897, secs=101.87]
Param sweep:  74%|███████▍  | 922/1250 [06:14<01:14,  4.41it/s, err=no, score=-123043.897, secs=101.87]
Param sweep:  74%|███████▍  | 922/1250 [06:14<01:14,  4.41it/s, err=no, score=-122312.334, secs=40.20] 
Param sweep:  74%|███████▍  | 923/1250 [06:14<01:14,  4.41it/s, err=no, score=-123916.879, secs=44.48]
Param sweep:  74%|███████▍  | 924/1250 [06:14<01:20,  4.06it/s, err=no, score=-123916.879, secs=44.48]
Param sweep:  74%|███████▍  | 924/1250 [06:16<01:20,  4.06it/s, err=no, score=-122143.822, secs=50.48]
Param sweep:  74%|███████▍  | 925/1250 [06:16<02:39,  2.03it/s, err=no, score=-122143.822, secs=50.48]
Param sweep:  74%|███████▍  | 925/1250 [06:16<02:39,  2.03it/s, err=no, score=-121123.553, secs=45.10]
Param sweep:  74%|███████▍  | 926/1250 [06:16<02:30,  2.15it/s, err=no, score=-121123.553, secs=45.10]
Param sweep:  74%|███████▍  | 926/1250 [06:16<02:30,  2.15it/s, err=no, score=-127898.520, secs=41.13]
Param sweep:  74%|███████▍  | 927/1250 [06:16<02:30,  2.15it/s, err=no, score=-123598.598, secs=46.23]
Param sweep:  74%|███████▍  | 928/1250 [06:16<01:41,  3.18it/s, err=no, score=-123598.598, secs=46.23]
Param sweep:  74%|███████▍  | 928/1250 [06:17<01:41,  3.18it/s, err=no, score=-125236.598, secs=104.89]
Param sweep:  74%|███████▍  | 929/1250 [06:17<02:10,  2.46it/s, err=no, score=-125236.598, secs=104.89]
Param sweep:  74%|███████▍  | 929/1250 [06:17<02:10,  2.46it/s, err=no, score=-119745.405, secs=46.61] 
Param sweep:  74%|███████▍  | 930/1250 [06:17<02:01,  2.64it/s, err=no, score=-119745.405, secs=46.61]
Param sweep:  74%|███████▍  | 930/1250 [06:18<02:01,  2.64it/s, err=no, score=-124032.917, secs=58.47]
Param sweep:  74%|███████▍  | 931/1250 [06:18<01:45,  3.03it/s, err=no, score=-124032.917, secs=58.47]
Param sweep:  74%|███████▍  | 931/1250 [06:18<01:45,  3.03it/s, err=no, score=-124151.680, secs=47.63]
Param sweep:  75%|███████▍  | 932/1250 [06:18<01:44,  3.03it/s, err=no, score=-125488.980, secs=44.88]
Param sweep:  75%|███████▍  | 933/1250 [06:18<01:49,  2.89it/s, err=no, score=-125488.980, secs=44.88]
Param sweep:  75%|███████▍  | 933/1250 [06:18<01:49,  2.89it/s, err=no, score=-122849.450, secs=45.62]
Param sweep:  75%|███████▍  | 934/1250 [06:19<01:49,  2.89it/s, err=no, score=-127703.045, secs=44.99]
Param sweep:  75%|███████▍  | 935/1250 [06:19<01:27,  3.61it/s, err=no, score=-127703.045, secs=44.99]
Param sweep:  75%|███████▍  | 935/1250 [06:19<01:27,  3.61it/s, err=no, score=-123903.435, secs=41.18]
Param sweep:  75%|███████▍  | 936/1250 [06:19<01:25,  3.65it/s, err=no, score=-123903.435, secs=41.18]
Param sweep:  75%|███████▍  | 936/1250 [06:19<01:25,  3.65it/s, err=no, score=-123329.380, secs=47.45]
Param sweep:  75%|███████▍  | 937/1250 [06:19<01:19,  3.92it/s, err=no, score=-123329.380, secs=47.45]
Param sweep:  75%|███████▍  | 937/1250 [06:20<01:19,  3.92it/s, err=no, score=-128281.347, secs=40.34]
Param sweep:  75%|███████▌  | 938/1250 [06:20<01:30,  3.44it/s, err=no, score=-128281.347, secs=40.34]
Param sweep:  75%|███████▌  | 938/1250 [06:20<01:30,  3.44it/s, err=no, score=-120145.423, secs=46.61]
Param sweep:  75%|███████▌  | 939/1250 [06:20<01:33,  3.31it/s, err=no, score=-120145.423, secs=46.61]
Param sweep:  75%|███████▌  | 939/1250 [06:20<01:33,  3.31it/s, err=no, score=-126709.681, secs=43.23]
Param sweep:  75%|███████▌  | 940/1250 [06:20<01:33,  3.31it/s, err=no, score=-119074.847, secs=51.58]
Param sweep:  75%|███████▌  | 941/1250 [06:20<01:10,  4.36it/s, err=no, score=-119074.847, secs=51.58]
Param sweep:  75%|███████▌  | 941/1250 [06:21<01:10,  4.36it/s, err=no, score=-121697.266, secs=44.58]
Param sweep:  75%|███████▌  | 942/1250 [06:21<01:44,  2.94it/s, err=no, score=-121697.266, secs=44.58]
Param sweep:  75%|███████▌  | 942/1250 [06:21<01:44,  2.94it/s, err=no, score=-122836.728, secs=44.34]
Param sweep:  75%|███████▌  | 943/1250 [06:21<01:36,  3.17it/s, err=no, score=-122836.728, secs=44.34]
Param sweep:  75%|███████▌  | 943/1250 [06:21<01:36,  3.17it/s, err=no, score=-123313.717, secs=48.79]
Param sweep:  76%|███████▌  | 944/1250 [06:21<01:25,  3.60it/s, err=no, score=-123313.717, secs=48.79]
Param sweep:  76%|███████▌  | 944/1250 [06:22<01:25,  3.60it/s, err=no, score=-123598.954, secs=49.23]
Param sweep:  76%|███████▌  | 945/1250 [06:22<01:55,  2.64it/s, err=no, score=-123598.954, secs=49.23]
Param sweep:  76%|███████▌  | 945/1250 [06:22<01:55,  2.64it/s, err=no, score=-122707.461, secs=50.48]
Param sweep:  76%|███████▌  | 946/1250 [06:22<02:09,  2.36it/s, err=no, score=-122707.461, secs=50.48]
Param sweep:  76%|███████▌  | 946/1250 [06:23<02:09,  2.36it/s, err=no, score=-121622.170, secs=46.37]
Param sweep:  76%|███████▌  | 947/1250 [06:23<02:08,  2.36it/s, err=no, score=-124266.480, secs=104.41]
Param sweep:  76%|███████▌  | 948/1250 [06:23<02:08,  2.36it/s, err=no, score=-122505.754, secs=45.96] 
Param sweep:  76%|███████▌  | 949/1250 [06:23<01:06,  4.55it/s, err=no, score=-122505.754, secs=45.96]
Param sweep:  76%|███████▌  | 949/1250 [06:23<01:06,  4.55it/s, err=no, score=-125271.342, secs=48.94]
Param sweep:  76%|███████▌  | 950/1250 [06:23<01:01,  4.90it/s, err=no, score=-125271.342, secs=48.94]
Param sweep:  76%|███████▌  | 950/1250 [06:23<01:01,  4.90it/s, err=no, score=-127111.753, secs=46.20]
Param sweep:  76%|███████▌  | 951/1250 [06:24<01:00,  4.90it/s, err=no, score=-123285.134, secs=48.21]
Param sweep:  76%|███████▌  | 952/1250 [06:24<01:24,  3.53it/s, err=no, score=-123285.134, secs=48.21]
Param sweep:  76%|███████▌  | 952/1250 [06:24<01:24,  3.53it/s, err=no, score=-125086.096, secs=46.65]
Param sweep:  76%|███████▌  | 953/1250 [06:24<01:35,  3.11it/s, err=no, score=-125086.096, secs=46.65]
Param sweep:  76%|███████▌  | 953/1250 [06:25<01:35,  3.11it/s, err=no, score=-124109.000, secs=45.15]
Param sweep:  76%|███████▋  | 954/1250 [06:25<01:51,  2.66it/s, err=no, score=-124109.000, secs=45.15]
Param sweep:  76%|███████▋  | 954/1250 [06:26<01:51,  2.66it/s, err=no, score=-124271.425, secs=40.73]
Param sweep:  76%|███████▋  | 955/1250 [06:26<02:55,  1.68it/s, err=no, score=-124271.425, secs=40.73]
Param sweep:  76%|███████▋  | 955/1250 [06:28<02:55,  1.68it/s, err=no, score=-122491.110, secs=51.70]
Param sweep:  76%|███████▋  | 956/1250 [06:28<04:28,  1.09it/s, err=no, score=-122491.110, secs=51.70]
Param sweep:  76%|███████▋  | 956/1250 [06:28<04:28,  1.09it/s, err=no, score=-121489.780, secs=51.20]
Param sweep:  77%|███████▋  | 957/1250 [06:28<04:11,  1.17it/s, err=no, score=-121489.780, secs=51.20]
Param sweep:  77%|███████▋  | 957/1250 [06:28<04:11,  1.17it/s, err=no, score=-124454.780, secs=43.28]
Param sweep:  77%|███████▋  | 958/1250 [06:29<04:10,  1.17it/s, err=no, score=-115476.176, secs=122.98]
Param sweep:  77%|███████▋  | 959/1250 [06:29<03:28,  1.40it/s, err=no, score=-115476.176, secs=122.98]
Param sweep:  77%|███████▋  | 959/1250 [06:30<03:28,  1.40it/s, err=no, score=-121491.356, secs=171.71]
Param sweep:  77%|███████▋  | 960/1250 [06:30<02:47,  1.73it/s, err=no, score=-121491.356, secs=171.71]
Param sweep:  77%|███████▋  | 960/1250 [06:30<02:47,  1.73it/s, err=no, score=-119434.122, secs=107.38]
Param sweep:  77%|███████▋  | 961/1250 [06:30<02:46,  1.73it/s, err=no, score=-125940.426, secs=42.45] 
Param sweep:  77%|███████▋  | 962/1250 [06:30<02:03,  2.33it/s, err=no, score=-125940.426, secs=42.45]
Param sweep:  77%|███████▋  | 962/1250 [06:30<02:03,  2.33it/s, err=no, score=-120296.110, secs=54.57]
Param sweep:  77%|███████▋  | 963/1250 [06:30<01:45,  2.71it/s, err=no, score=-120296.110, secs=54.57]
Param sweep:  77%|███████▋  | 963/1250 [06:31<01:45,  2.71it/s, err=no, score=-123119.592, secs=50.24]
Param sweep:  77%|███████▋  | 964/1250 [06:31<01:49,  2.61it/s, err=no, score=-123119.592, secs=50.24]
Param sweep:  77%|███████▋  | 964/1250 [06:31<01:49,  2.61it/s, err=no, score=-126455.857, secs=46.62]
Param sweep:  77%|███████▋  | 965/1250 [06:31<01:49,  2.59it/s, err=no, score=-126455.857, secs=46.62]
Param sweep:  77%|███████▋  | 965/1250 [06:32<01:49,  2.59it/s, err=no, score=-120528.567, secs=50.30]
Param sweep:  77%|███████▋  | 966/1250 [06:32<02:04,  2.29it/s, err=no, score=-120528.567, secs=50.30]
Param sweep:  77%|███████▋  | 966/1250 [06:32<02:04,  2.29it/s, err=no, score=-122712.565, secs=48.40]
Param sweep:  77%|███████▋  | 967/1250 [06:32<02:03,  2.29it/s, err=no, score=-122662.708, secs=104.80]
Param sweep:  77%|███████▋  | 968/1250 [06:32<01:15,  3.71it/s, err=no, score=-122662.708, secs=104.80]
Param sweep:  77%|███████▋  | 968/1250 [06:32<01:15,  3.71it/s, err=no, score=-124888.834, secs=49.75] 
Param sweep:  78%|███████▊  | 969/1250 [06:32<01:15,  3.71it/s, err=no, score=-125338.600, secs=42.33]
Param sweep:  78%|███████▊  | 970/1250 [06:32<01:18,  3.58it/s, err=no, score=-125338.600, secs=42.33]
Param sweep:  78%|███████▊  | 970/1250 [06:33<01:18,  3.58it/s, err=no, score=-123960.449, secs=48.33]
Param sweep:  78%|███████▊  | 971/1250 [06:33<01:18,  3.54it/s, err=no, score=-123960.449, secs=48.33]
Param sweep:  78%|███████▊  | 971/1250 [06:33<01:18,  3.54it/s, err=no, score=-125916.196, secs=42.24]
Param sweep:  78%|███████▊  | 972/1250 [06:33<01:18,  3.54it/s, err=no, score=-117362.565, secs=49.17]
Param sweep:  78%|███████▊  | 973/1250 [06:33<01:18,  3.55it/s, err=no, score=-117362.565, secs=49.17]
Param sweep:  78%|███████▊  | 973/1250 [06:33<01:18,  3.55it/s, err=no, score=-121058.384, secs=51.37]
Param sweep:  78%|███████▊  | 974/1250 [06:33<01:07,  4.11it/s, err=no, score=-121058.384, secs=51.37]
Param sweep:  78%|███████▊  | 974/1250 [06:33<01:07,  4.11it/s, err=no, score=-124525.365, secs=48.25]
Param sweep:  78%|███████▊  | 975/1250 [06:33<01:03,  4.33it/s, err=no, score=-124525.365, secs=48.25]
Param sweep:  78%|███████▊  | 975/1250 [06:34<01:03,  4.33it/s, err=no, score=-123841.654, secs=107.40]
Param sweep:  78%|███████▊  | 976/1250 [06:34<01:36,  2.83it/s, err=no, score=-123841.654, secs=107.40]
Param sweep:  78%|███████▊  | 976/1250 [06:35<01:36,  2.83it/s, err=no, score=-124686.150, secs=103.27]
Param sweep:  78%|███████▊  | 977/1250 [06:35<02:41,  1.69it/s, err=no, score=-124686.150, secs=103.27]
Param sweep:  78%|███████▊  | 977/1250 [06:36<02:41,  1.69it/s, err=no, score=-125610.611, secs=94.96] 
Param sweep:  78%|███████▊  | 978/1250 [06:36<02:17,  1.97it/s, err=no, score=-125610.611, secs=94.96]
Param sweep:  78%|███████▊  | 978/1250 [06:36<02:17,  1.97it/s, err=no, score=-121881.454, secs=56.82]
Param sweep:  78%|███████▊  | 979/1250 [06:36<01:53,  2.38it/s, err=no, score=-121881.454, secs=56.82]
Param sweep:  78%|███████▊  | 979/1250 [06:37<01:53,  2.38it/s, err=no, score=-126030.181, secs=91.13]
Param sweep:  78%|███████▊  | 980/1250 [06:37<02:27,  1.83it/s, err=no, score=-126030.181, secs=91.13]
Param sweep:  78%|███████▊  | 980/1250 [06:37<02:27,  1.83it/s, err=no, score=-121593.518, secs=49.82]
Param sweep:  78%|███████▊  | 981/1250 [06:37<01:56,  2.31it/s, err=no, score=-121593.518, secs=49.82]
Param sweep:  78%|███████▊  | 981/1250 [06:37<01:56,  2.31it/s, err=no, score=-124662.077, secs=99.99]
Param sweep:  79%|███████▊  | 982/1250 [06:37<01:45,  2.55it/s, err=no, score=-124662.077, secs=99.99]
Param sweep:  79%|███████▊  | 982/1250 [06:37<01:45,  2.55it/s, err=no, score=-125690.323, secs=54.47]
Param sweep:  79%|███████▊  | 983/1250 [06:37<01:44,  2.55it/s, err=no, score=-125334.955, secs=104.05]
Param sweep:  79%|███████▊  | 984/1250 [06:38<01:44,  2.55it/s, err=no, score=-126762.867, secs=89.08] 
Param sweep:  79%|███████▉  | 985/1250 [06:38<01:02,  4.25it/s, err=no, score=-126762.867, secs=89.08]
Param sweep:  79%|███████▉  | 985/1250 [06:38<01:02,  4.25it/s, err=no, score=-127091.833, secs=105.55]
Param sweep:  79%|███████▉  | 986/1250 [06:38<01:02,  4.25it/s, err=no, score=-123399.265, secs=64.35] 
Param sweep:  79%|███████▉  | 987/1250 [06:38<01:01,  4.25it/s, err=no, score=-120916.482, secs=64.44]
Param sweep:  79%|███████▉  | 988/1250 [06:38<00:56,  4.63it/s, err=no, score=-120916.482, secs=64.44]
Param sweep:  79%|███████▉  | 988/1250 [06:38<00:56,  4.63it/s, err=no, score=-123853.862, secs=59.03]
Param sweep:  79%|███████▉  | 989/1250 [06:38<00:56,  4.63it/s, err=no, score=-124050.100, secs=46.03]
Param sweep:  79%|███████▉  | 990/1250 [06:39<00:56,  4.63it/s, err=no, score=-126758.890, secs=98.65]
Param sweep:  79%|███████▉  | 991/1250 [06:39<00:56,  4.59it/s, err=no, score=-126758.890, secs=98.65]
Param sweep:  79%|███████▉  | 991/1250 [06:39<00:56,  4.59it/s, err=no, score=-125517.776, secs=39.60]
Param sweep:  79%|███████▉  | 992/1250 [06:39<01:05,  3.96it/s, err=no, score=-125517.776, secs=39.60]
Param sweep:  79%|███████▉  | 992/1250 [06:40<01:05,  3.96it/s, err=no, score=-123042.900, secs=48.50]
Param sweep:  79%|███████▉  | 993/1250 [06:40<01:14,  3.44it/s, err=no, score=-123042.900, secs=48.50]
Param sweep:  79%|███████▉  | 993/1250 [06:40<01:14,  3.44it/s, err=no, score=-127483.855, secs=96.71]
Param sweep:  80%|███████▉  | 994/1250 [06:40<01:05,  3.89it/s, err=no, score=-127483.855, secs=96.71]
Param sweep:  80%|███████▉  | 994/1250 [06:40<01:05,  3.89it/s, err=no, score=-123897.241, secs=91.91]
Param sweep:  80%|███████▉  | 995/1250 [06:40<01:19,  3.22it/s, err=no, score=-123897.241, secs=91.91]
Param sweep:  80%|███████▉  | 995/1250 [06:41<01:19,  3.22it/s, err=no, score=-124308.424, secs=104.00]
Param sweep:  80%|███████▉  | 996/1250 [06:41<01:43,  2.45it/s, err=no, score=-124308.424, secs=104.00]
Param sweep:  80%|███████▉  | 996/1250 [06:41<01:43,  2.45it/s, err=no, score=-124728.652, secs=93.25] 
Param sweep:  80%|███████▉  | 997/1250 [06:41<01:27,  2.89it/s, err=no, score=-124728.652, secs=93.25]
Param sweep:  80%|███████▉  | 997/1250 [06:42<01:27,  2.89it/s, err=no, score=-127063.492, secs=95.57]
Param sweep:  80%|███████▉  | 998/1250 [06:42<01:29,  2.82it/s, err=no, score=-127063.492, secs=95.57]
Param sweep:  80%|███████▉  | 998/1250 [06:42<01:29,  2.82it/s, err=no, score=-124607.108, secs=46.60]
Param sweep:  80%|███████▉  | 999/1250 [06:42<01:25,  2.94it/s, err=no, score=-124607.108, secs=46.60]
Param sweep:  80%|███████▉  | 999/1250 [06:43<01:25,  2.94it/s, err=no, score=-124565.502, secs=44.74]
Param sweep:  80%|████████  | 1000/1250 [06:43<02:17,  1.82it/s, err=no, score=-124565.502, secs=44.74]
Param sweep:  80%|████████  | 1000/1250 [06:43<02:17,  1.82it/s, err=no, score=-122253.638, secs=41.76]
Param sweep:  80%|████████  | 1001/1250 [06:43<02:04,  2.00it/s, err=no, score=-122253.638, secs=41.76]
Param sweep:  80%|████████  | 1001/1250 [06:44<02:04,  2.00it/s, err=no, score=-126225.766, secs=54.47]
Param sweep:  80%|████████  | 1002/1250 [06:44<01:47,  2.30it/s, err=no, score=-126225.766, secs=54.47]
Param sweep:  80%|████████  | 1002/1250 [06:44<01:47,  2.30it/s, err=no, score=-125633.502, secs=43.53]
Param sweep:  80%|████████  | 1003/1250 [06:44<01:47,  2.30it/s, err=no, score=-125633.502, secs=43.53]
Param sweep:  80%|████████  | 1003/1250 [06:44<01:47,  2.30it/s, err=no, score=-122182.294, secs=75.11]
Param sweep:  80%|████████  | 1004/1250 [06:44<01:46,  2.30it/s, err=no, score=-127866.259, secs=41.01]
Param sweep:  80%|████████  | 1005/1250 [06:44<01:14,  3.28it/s, err=no, score=-127866.259, secs=41.01]
Param sweep:  80%|████████  | 1005/1250 [06:45<01:14,  3.28it/s, err=no, score=-126215.556, secs=41.80]
Param sweep:  80%|████████  | 1006/1250 [06:45<01:10,  3.47it/s, err=no, score=-126215.556, secs=41.80]
Param sweep:  80%|████████  | 1006/1250 [06:45<01:10,  3.47it/s, err=no, score=-126345.997, secs=41.18]
Param sweep:  81%|████████  | 1007/1250 [06:45<01:05,  3.70it/s, err=no, score=-126345.997, secs=41.18]
Param sweep:  81%|████████  | 1007/1250 [06:45<01:05,  3.70it/s, err=no, score=-124096.314, secs=43.08]
Param sweep:  81%|████████  | 1008/1250 [06:45<00:57,  4.24it/s, err=no, score=-124096.314, secs=43.08]
Param sweep:  81%|████████  | 1008/1250 [06:45<00:57,  4.24it/s, err=no, score=-123417.905, secs=43.91]
Param sweep:  81%|████████  | 1009/1250 [06:45<00:56,  4.24it/s, err=no, score=-122859.856, secs=107.81]
Param sweep:  81%|████████  | 1010/1250 [06:45<00:46,  5.16it/s, err=no, score=-122859.856, secs=107.81]
Param sweep:  81%|████████  | 1010/1250 [06:45<00:46,  5.16it/s, err=no, score=-126413.908, secs=102.86]
Param sweep:  81%|████████  | 1011/1250 [06:45<00:46,  5.18it/s, err=no, score=-126413.908, secs=102.86]
Param sweep:  81%|████████  | 1011/1250 [06:47<00:46,  5.18it/s, err=no, score=-121526.903, secs=62.63] 
Param sweep:  81%|████████  | 1012/1250 [06:47<01:46,  2.23it/s, err=no, score=-121526.903, secs=62.63]
Param sweep:  81%|████████  | 1012/1250 [06:47<01:46,  2.23it/s, err=no, score=-121147.518, secs=103.15]
Param sweep:  81%|████████  | 1013/1250 [06:47<01:25,  2.78it/s, err=no, score=-121147.518, secs=103.15]
Param sweep:  81%|████████  | 1013/1250 [06:47<01:25,  2.78it/s, err=no, score=-123905.142, secs=50.84] 
Param sweep:  81%|████████  | 1014/1250 [06:47<01:41,  2.33it/s, err=no, score=-123905.142, secs=50.84]
Param sweep:  81%|████████  | 1014/1250 [06:47<01:41,  2.33it/s, err=no, score=-125526.838, secs=84.36]
Param sweep:  81%|████████  | 1015/1250 [06:47<01:19,  2.94it/s, err=no, score=-125526.838, secs=84.36]
Param sweep:  81%|████████  | 1015/1250 [06:48<01:19,  2.94it/s, err=no, score=-119294.546, secs=65.86]
Param sweep:  81%|████████▏ | 1016/1250 [06:48<01:21,  2.88it/s, err=no, score=-119294.546, secs=65.86]
Param sweep:  81%|████████▏ | 1016/1250 [06:48<01:21,  2.88it/s, err=no, score=-118148.882, secs=100.64]
Param sweep:  81%|████████▏ | 1017/1250 [06:48<01:40,  2.31it/s, err=no, score=-118148.882, secs=100.64]
Param sweep:  81%|████████▏ | 1017/1250 [06:50<01:40,  2.31it/s, err=no, score=-125423.727, secs=94.60] 
Param sweep:  81%|████████▏ | 1018/1250 [06:50<02:24,  1.60it/s, err=no, score=-125423.727, secs=94.60]
Param sweep:  81%|████████▏ | 1018/1250 [06:50<02:24,  1.60it/s, err=no, score=-121055.149, secs=45.22]
Param sweep:  82%|████████▏ | 1019/1250 [06:50<02:24,  1.60it/s, err=no, score=-125300.902, secs=42.54]
Param sweep:  82%|████████▏ | 1020/1250 [06:50<02:23,  1.60it/s, err=no, score=-124797.864, secs=51.20]
Param sweep:  82%|████████▏ | 1021/1250 [06:50<01:07,  3.38it/s, err=no, score=-124797.864, secs=51.20]
Param sweep:  82%|████████▏ | 1021/1250 [06:50<01:07,  3.38it/s, err=no, score=-124552.040, secs=47.74]
Param sweep:  82%|████████▏ | 1022/1250 [06:50<01:07,  3.38it/s, err=no, score=-123677.630, secs=44.85]
Param sweep:  82%|████████▏ | 1023/1250 [06:50<01:07,  3.38it/s, err=no, score=-123677.630, secs=44.85]
Param sweep:  82%|████████▏ | 1023/1250 [06:50<01:07,  3.38it/s, err=no, score=-125299.940, secs=45.12]
Param sweep:  82%|████████▏ | 1024/1250 [06:50<01:02,  3.64it/s, err=no, score=-125299.940, secs=45.12]
Param sweep:  82%|████████▏ | 1024/1250 [06:50<01:02,  3.64it/s, err=no, score=-120638.936, secs=67.58]
Param sweep:  82%|████████▏ | 1025/1250 [06:51<01:01,  3.64it/s, err=no, score=-125812.869, secs=89.48]
Param sweep:  82%|████████▏ | 1026/1250 [06:51<00:49,  4.53it/s, err=no, score=-125812.869, secs=89.48]
Param sweep:  82%|████████▏ | 1026/1250 [06:51<00:49,  4.53it/s, err=no, score=-127181.338, secs=76.85]
Param sweep:  82%|████████▏ | 1027/1250 [06:51<00:49,  4.51it/s, err=no, score=-127181.338, secs=76.85]
Param sweep:  82%|████████▏ | 1027/1250 [06:51<00:49,  4.51it/s, err=no, score=-120450.467, secs=44.02]
Param sweep:  82%|████████▏ | 1028/1250 [06:51<00:53,  4.16it/s, err=no, score=-120450.467, secs=44.02]
Param sweep:  82%|████████▏ | 1028/1250 [06:52<00:53,  4.16it/s, err=no, score=-125784.424, secs=39.43]
Param sweep:  82%|████████▏ | 1029/1250 [06:52<00:57,  3.86it/s, err=no, score=-125784.424, secs=39.43]
Param sweep:  82%|████████▏ | 1029/1250 [06:52<00:57,  3.86it/s, err=no, score=-126394.994, secs=38.94]
Param sweep:  82%|████████▏ | 1030/1250 [06:52<00:56,  3.86it/s, err=no, score=-123699.762, secs=45.23]
Param sweep:  82%|████████▏ | 1031/1250 [06:52<00:38,  5.68it/s, err=no, score=-123699.762, secs=45.23]
Param sweep:  82%|████████▏ | 1031/1250 [06:52<00:38,  5.68it/s, err=no, score=-129353.889, secs=39.23]
Param sweep:  83%|████████▎ | 1032/1250 [06:52<00:47,  4.64it/s, err=no, score=-129353.889, secs=39.23]
Param sweep:  83%|████████▎ | 1032/1250 [06:52<00:47,  4.64it/s, err=no, score=-121100.249, secs=40.77]
Param sweep:  83%|████████▎ | 1033/1250 [06:52<00:57,  3.78it/s, err=no, score=-121100.249, secs=40.77]
Param sweep:  83%|████████▎ | 1033/1250 [06:52<00:57,  3.78it/s, err=no, score=-127610.656, secs=42.02]
Param sweep:  83%|████████▎ | 1034/1250 [06:52<00:57,  3.78it/s, err=no, score=-119637.883, secs=44.88]
Param sweep:  83%|████████▎ | 1035/1250 [06:52<00:37,  5.67it/s, err=no, score=-119637.883, secs=44.88]
Param sweep:  83%|████████▎ | 1035/1250 [06:53<00:37,  5.67it/s, err=no, score=-125135.222, secs=65.79]
Param sweep:  83%|████████▎ | 1036/1250 [06:53<00:39,  5.46it/s, err=no, score=-125135.222, secs=65.79]
Param sweep:  83%|████████▎ | 1036/1250 [06:53<00:39,  5.46it/s, err=no, score=-123715.950, secs=41.65]
Param sweep:  83%|████████▎ | 1037/1250 [06:53<00:34,  6.10it/s, err=no, score=-123715.950, secs=41.65]
Param sweep:  83%|████████▎ | 1037/1250 [06:53<00:34,  6.10it/s, err=no, score=-119376.374, secs=48.11]
Param sweep:  83%|████████▎ | 1038/1250 [06:53<00:46,  4.56it/s, err=no, score=-119376.374, secs=48.11]
Param sweep:  83%|████████▎ | 1038/1250 [06:53<00:46,  4.56it/s, err=no, score=-124988.519, secs=39.00]
Param sweep:  83%|████████▎ | 1039/1250 [06:53<00:49,  4.27it/s, err=no, score=-124988.519, secs=39.00]
Param sweep:  83%|████████▎ | 1039/1250 [06:54<00:49,  4.27it/s, err=no, score=-127364.626, secs=40.80]
Param sweep:  83%|████████▎ | 1040/1250 [06:54<00:55,  3.77it/s, err=no, score=-127364.626, secs=40.80]
Param sweep:  83%|████████▎ | 1040/1250 [06:54<00:55,  3.77it/s, err=no, score=-125177.531, secs=40.28]
